ID=H0062
URL=http://www.bioresearchonline.com/discussionforums/help/user_Guide.htm
SIZE=108519
DATE=11/07/2002
TIME=17:00:42
DATASET=Biology
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./User%20Guide_files/filelist.xml">
<link rel=Edit-Time-Data href="./User%20Guide_files/editdata.mso">
<link rel=OLE-Object-Data href="./User%20Guide_files/oledata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title> </title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Alon Stempel</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>jchang</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>55</o:TotalTime>
  <o:Created>2000-09-20T18:17:00Z</o:Created>
  <o:LastSaved>2000-09-20T18:17:00Z</o:LastSaved>
  <o:Pages>6</o:Pages>
  <o:Words>1656</o:Words>
  <o:Characters>9440</o:Characters>
  <o:Company>BuzzCompany.com</o:Company>
  <o:Lines>78</o:Lines>
  <o:Paragraphs>18</o:Paragraphs>
  <o:CharactersWithSpaces>11592</o:CharactersWithSpaces>
  <o:Version>9.2720</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.85 pt</w:DrawingGridHorizontalSpacing>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Wingdings;
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >.. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093150
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >5<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100350030000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><o:p 
      ></o:p></SPAN></SPAN></P>
      <p class=MsoToc2 style="tab-stops: .5in right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093151" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.4</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; FONT-WEIGHT: normal; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>Search</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093151
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >6<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100350031000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="FONT-WEIGHT: normal"><o:p 
      ></o:p></SPAN></SPAN></SPAN></P>
      <p class=MsoToc2 style="tab-stops: .5in right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093152" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.5</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; FONT-WEIGHT: normal; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>Surveys</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093152
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >6<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100350032000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="FONT-WEIGHT: normal"><o:p 
      ></o:p></SPAN></SPAN></SPAN></P>
      <p class=Body style="MARGIN: 0in 0in 0pt 0.25in" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><![if !supportEmptyParas]>&nbsp;<![endif]><o:p 
      ></o:p></SPAN></SPAN></P></DIV><span 
      style="FONT-FAMILY: 'Times New Roman'; FONT-SIZE: 12pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-size: 10.0pt; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA" 
      ><br clear=all 
      style="PAGE-BREAK-BEFORE: always; mso-break-type: section-break" 
      ></SPAN><span style="mso-bookmark: _Toc480087688" 
      ></SPAN><span style="mso-bookmark: _Toc481834218" 
      ></SPAN>
      <div class=Section3>
      <h1 
      style="MARGIN-LEFT: 0.5in; TEXT-INDENT: -0.25in; tab-stops: list .5in; mso-list: l33 level1 lfo102" 
      ><a name=_Toc482510067></A><a 
      name=_Toc494093136><span 
      style="mso-bookmark: _Toc482510067"><![if !supportLists]>1<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN><![endif]>BuzzPower Community Application</SPAN></A></H1>
      <p class=MsoNormalIndent>BuzzPower provides the user 
      with several navigation and quick-access features:</P>
      <p class=B2 
      style="TEXT-INDENT: -0.75in; mso-list: l9 level1 lfo48; mso-text-indent-alt: -.25in; mso-list-change: \F0B7 'Jennifer Lord' 19991121T1407" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Navigation Buttons: Forums, Products, Search, Home, 
      and Login.<span style="mso-spacerun: yes">&nbsp; 
      </SPAN>After login, the Login button changes to Logout.<o:p 
      ></o:p></SPAN></P>
      <p class=B2 
      style="TEXT-INDENT: -0.75in; mso-list: l9 level1 lfo48; mso-text-indent-alt: -.25in; mso-list-change: \F0B7 'Jennifer Lord' 19991121T1407" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Left Panel<o:p></o:p></SPAN></P>
      <p class=Bullet4 style="tab-stops: list 1.0in; mso-list: l34 level1 lfo68" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Wingdings; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Ø<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >BuzzSearch: Finds any occurrence of the search text 
      in forum names, message text, product names, and/or usernames.<o:p 
      ></o:p></SPAN></P>
      <p class=Bullet4 style="tab-stops: list 1.0in; mso-list: l34 level1 lfo68" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Wingdings; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Ø<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Forums: Lists the most popular forums by rating and 
      posts.<o:p></o:p></SPAN></P>
      <p class=Bullet4 style="tab-stops: list 1.0in; mso-list: l34 level1 lfo68" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Wingdings; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Ø<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Frames/Non-Frames: Switches between the frames and 
      non-frame display.<o:p></o:p></SPAN></P>
      <p class=Bullet4 style="tab-stops: list 1.0in; mso-list: l34 level1 lfo68" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Wingdings; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Ø<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Recently Visited (appears after login): Lists most 
      recently visited forums with navigation memory, i.e. returns the user to 
      the last page, message, sort order, and/or thread ID viewed within the 
      specified forum.<o:p></o:p></SPAN></P>
      <p class=MsoNormalIndent>BuzzPower displays various 
      types of lists throughout the application including lists of forums, 
      products, users, and messages.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>To help users find information quickly, 
      the following functions are available on most list pages:</P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><b style="mso-bidi-font-weight: normal" 
      ><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Threading</SPAN></B><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt">: 
      Forums and messages can be viewed as either threaded (items associated 
      with an originating item) or linear (chronological or flat).<span 
      style="mso-spacerun: yes">&nbsp; </SPAN>Threaded view 
      is further sorted by date of the first item in the thread.<o:p 
      ></o:p></SPAN></P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><b style="mso-bidi-font-weight: normal" 
      ><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Sorting</SPAN></B><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt">: 
      Lists can be sorted by clicking on the column heads of the sort list.<span 
      style="mso-spacerun: yes">&nbsp; </SPAN>The sort 
      column is then indicated by an up (ascending sort) or down (descending 
      sort) arrow.<o:p></o:p></SPAN></P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><b style="mso-bidi-font-weight: normal" 
      ><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Paging Arrows</SPAN></B><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt">: 
      Provides quick access for lists than extend beyond one screen.<o:p 
      ></o:p></SPAN></P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><b style="mso-bidi-font-weight: normal" 
      ><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Alphabetical Access</SPAN></B><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt">: 
      Clicking on a letter brings up all contents beginning with that 
      letter.<o:p></o:p></SPAN></P>
      <p class=MsoNormalIndent 
      style="TEXT-INDENT: -0.5in; mso-list: none; mso-text-indent-alt: 0in; mso-list-ins: 'Alon Stempel' 20000410T1235" 
      ><![if !supportEmptyParas]><![endif]>&nbsp;<o:p 
      ></o:p></P>
      <h2 
      style="MARGIN: 12pt 0in 6pt 0.5in; TEXT-INDENT: -0.5in; tab-stops: list .5in; mso-list: l21 level2 lfo101" 
      ><a name=_Toc482510069></A><a 
      name=_Toc494093137><span 
      style="mso-bookmark: _Toc482510069"><![if !supportLists]>1.1<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN><![endif]>Home</SPAN></A></H2>
      <p class=MsoNormalIndent>The Home section contains 
      personal information for the user.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>It is divided into five sections: My 
      Favorites, Private Messages, My Profile, My Settings, and Member 
      Points.</P>
      <h3 style="mso-list: l27 level3 lfo100"><a 
      name=_Ref466460916></A><a name=_Toc480087691 
      ></A><a name=_Toc482510070></A><a 
      name=_Toc494093138><span 
      style="mso-bookmark: _Toc482510070"><span 
      style="mso-bookmark: _Toc480087691"><span 
      style="mso-bookmark: _Ref466460916"><![if !supportLists]>1.1.1<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>My 
      Favorites</SPAN></SPAN></SPAN></A></H3>
      <p class=MsoNormalIndent 
      style="mso-pagination: widow-orphan lines-together" 
      >The My Favorites section lists a user’s favorite 
      forums, threads, messages, and posters.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>It also lists members to be ignored 
      (“banned posters”) and subscribed-to forums.<span 
      style="mso-spacerun: yes">&nbsp; </SPAN>A user can 
      remove listed items from any of these categories by selecting the “delete” 
      link next to the object.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>For each favorite forum, thread, or 
      poster, there is a notice about the number of new posts since any of the 
      favorite forums and threads were last viewed.<b 
      style="mso-bidi-font-weight: normal"><o:p 
      ></o:p></B></P>
      <p class=MsoCaption style="mso-pagination: widow-orphan lines-together" 
      ><![if !supportEmptyParas]><![endif]>&nbsp;<o:p 
      ></o:p></P>
      <h3 style="MARGIN-BOTTOM: 6pt; mso-list: l20 level3 lfo99" 
      ><a name=_Toc480087693></A><a 
      name=_Toc482510072></A><a name=_Toc494093139 
      ><span style="mso-bookmark: _Toc482510072" 
      ><span style="mso-bookmark: _Toc480087693" 
      ><![if !supportLists]>1.1.2<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>My 
      Profile</SPAN></SPAN></A></H3>
      <p class=MsoNormalIndent>The My Profile section 
      allows users to edit their personal information entered during 
      registration (username, password, first and last name, and email 
