ID=G0025
URL=http://universe.gsfc.nasa.gov/roadmap/docs/ConXQUES.htm
SIZE=245668
DATE=09/07/2002
TIME=16:15:18
DATASET=Astronomy
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name=Title content="SEU TECHNOLOGY ROADMAP SUBCOMMITTEE QUESTIONS">
<meta name=Keywords content="">
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="ConXQUES_files/filelist.xml">
<title>SEU TECHNOLOGY ROADMAP SUBCOMMITTEE QUESTIONS</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>KDEERE</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Chris Schwartz</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:LastPrinted>2002-04-30T20:30:00Z</o:LastPrinted>
  <o:Created>2002-05-14T20:56:00Z</o:Created>
  <o:LastSaved>2002-05-14T20:56:00Z</o:LastSaved>
  <o:Pages>3</o:Pages>
  <o:Words>8936</o:Words>
  <o:Characters>50938</o:Characters>
  <o:Company>ACS</o:Company>
  <o:Lines>424</o:Lines>
  <o:Paragraphs>101</o:Paragraphs>
  <o:CharactersWithSpaces>62555</o:CharactersWithSpaces>
  <o:Version>9.3220</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:DownloadComponents>96</o:DownloadComponents>
  <o:PixelsPerInch>800x600</o:PixelsPerInch>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>150</w:Zoom>
  <w:DoNotShowRevisions/>
  <w:DoNotPrintRevisions/>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Times New Roman";
tolerances.</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>The technology to fabricate the grating master
is the primary challenge for this alternate approach. However, it potentially
offers advantages in terms of science enhancement as well as easing the fabrication
requirements on the grating substrates. This approach requires exploration of
several aspects to be compared with the baseline approach: </span></span></span></span></p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l17 level1 lfo75;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Optical tolerances on the substrates</span></span></span></span></p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l17 level1 lfo75;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Assembly and alignment tolerances;</span></span></span></span></p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l17 level1 lfo75;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Spectral resolution;</span></span></span></span></p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l17 level1 lfo75;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Ruling densities;</span></span></span></span></p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l17 level1 lfo75;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Groove efficiencies and the total number of gratings;</span></span></span></span></p>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo7'><span
style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>3.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>For each technological challenge, what are the metrics by
which success --- i.e., technical readiness --- is to be measured?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>The driving metrics for the reflection
gratings are:<span style="mso-spacerun: yes">&nbsp; </span></span></span></span></span></p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l34 level1 lfo76;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Substrate mass per unit area<span style="mso-spacerun:
yes">&nbsp;&nbsp; </span><u>&lt;</u> 0.2 g/cm </span></span></span></span></p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l34 level1 lfo76;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Substrate flatness &lt; 0.5 micro m</span></span></span></span></p>

<p class=MsoBodyText style='margin-left:.75in;text-indent:-.25in;mso-list:l34 level1 lfo76;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>The driving metrics for the off-plane radial groove
gratings are:<span style="mso-spacerun: yes">&nbsp; </span></span></span></span></span></p>

<p class=MsoListBullet3 style='text-indent:0in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>Groove efficiency in radial groove geometry of
25%<span style="mso-spacerun: yes">&nbsp; </span></span></span></span></span></p>

<p class=MsoListBullet3 style='text-indent:0in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>The substrate mass and flatness, and assembly
tolerances would be relaxed for the off-plane grating approach in comparison
with the baseline.</span></span></span></span></p>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo7'><span
style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>4.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What kinds of demonstrations are required to validate
technical readiness? Will ground testing be sufficient, or are there technical
capabilities which can only be demonstrated in space?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>Laboratory demonstrations and subsequent
environmental testing of near flight-like configurations of the gratings are
all that is required for either the baseline or the alternate approach. No
space-based demonstrator is required.</span></span></span></span></p>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo7'><span
style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>5.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What is status of each metric --- i.e., compare the current
capability with the required capability?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>Minimal funding has been devoted so far to the
baseline approach. Accomplishments against the metrics listed above include:</span></span></span></span></p>

<p class=MsoListBullet3 style='text-indent:0in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>Flatness of &lt;1 micron on a 100 mm diameter
wafer that meets the 0.2g/cm2 areal density requirement has been demonstrated
with magneto-rheological figuring (MRF).</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>For the alternative approach: Plans are in
place, but no hardware has been fabricated. A grant is in place to assess
feasibility and generate specifications for holographic recording geometry by
late FY 2002. A holographic grating with 5500 g/mm with the a parallel groove
configuration at 30 degree blaze on a 58 mm x 58 mm (half size) substrate will
be produced by start of CY 2003. Laboratory evaluation of grating performance
follows prior to following step. Generation of a flight size 120mm square
grating with &gt;5500g/mm in a radial groove configuration will take place by
summer 2003, followed by laboratory evaluation of the grating later that year.</span></span></span></span></p>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo7'><span
style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>6.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the required capability a reasonable extension of the
current capability or does it require a significant advancement or new
approach?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>The required capabilities for the baseline
approach are reasonable extensions of current grating fabrication techniques.
The gratings will be directly fabricated using interference lithography on
graze-cut silicon wafers. If a replication process is chosen instead,
extrapolating from XMM/Newton Reflection Grating Spectrometer experience, high
fidelity grating replication from a single master may require production of 7<sup>th</sup>
generation replicas in a complex replication tree. A uniform ruling density
master (38mm diameter) was fabricated and tested to provide proof of concept
and verification of groove efficiency for the anisotropically etched gratings
with flat, smooth facets Si(111) plane orientation. Extrapolation to include a
radial groove on a large size wafer<span style="mso-spacerun: yes">&nbsp;
</span>(200mm) appears to be reasonable extension of current technology.</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>The required capabilities for the alternate
approach require improvements in ruling techniques to simultaneously achieve
the groove density, groove geometry and groove efficiency. High density, blazed
gratings have been fabricated for use in deep UV, e.g. for COS on Hubble Space
Telescope (HST). Change of ruling geometry and evaluation of x-ray performance
is required, but no new technology. Off-plane geometry allows higher separation
between gratings so substrates may be thicker, which makes it easier to achieve
the required flatness. Standard thin plate replication technology may be
employed, but needs demonstration with holographic master gratings. This
alternate approach may also allow the mass constraints to be met without
significant technological advance, and should require fewer gratings to be
manufactured (perhaps by a factor of 2).</span></span></span></span></p>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo7'><span
style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>7.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the specific technological challenge being addressed for
other applications?<span style="mso-spacerun: yes">&nbsp; </span>Identify
technical synergies with other NASA programs if they exist.</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>Lightweight gratings and flat substrates are
of use to many programs. Holographic high ruling density aberration-corrected
gratings in use for COS and for future UV missions such as SUVO.</span></span></span></span></p>

<h2><span style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><a
name="_Toc7511961"></a><a name="_Toc7514614"></a><a name="_Toc7593045"></a><a
name="_Toc7593133"></a><a name="_Toc7919095"></a><a name="_Toc7919462"></a><a
name="_Toc7924651"></a><a name="_Toc7972137"><span style='mso-bookmark:_Toc7924651'><span
style='mso-bookmark:_Toc7919462'><span style='mso-bookmark:_Toc7919095'><span
style='mso-bookmark:_Toc7593133'><span style='mso-bookmark:_Toc7593045'><span
style='mso-bookmark:_Toc7514614'><span style='mso-bookmark:_Toc7511961'><![if !supportLists]>2.7.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Charge Coupled Device (CCD)</span></span></span></span></span></span></span></a></span></span></span></span></h2>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo67'><span
style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>1.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the Level 1 and Level 2 science requirements for the
proposed mission, and how do these motivate the candidate technologies which
will be investigated?<span style="mso-spacerun: yes">&nbsp; </span>Explain the
connections between the science requirements and the engineering requirements
on those technologies.</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>The key science driver for the CCD is, in
conjunction with the gratings, to obtain the required effective area at a
resolving power &gt;300 from 0.25 to ~1keV. Energy resolution in the CCD is
required to separate grating orders. CCD pixel sizes are driven by the required
spectral resolution.</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>Additional mission requirements that flow to
the CCDs are low power, radiation tolerance, high production yield and a mass
budget. </span></span></span></span></p>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo7'><span
style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>2.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the significant technological challenges for these
technologies --- i.e., which technical capabilities have not already been
demonstrated?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>The baseline technology for the Constellation-X
CCDs is a Resistive Gate CCD (RGCCD) approach that promises a low power,
radiation resistant device. The significant technological challenge is to
develop and prove the concept of the resistive gate structure. <span
style='color:maroon'><o:p></o:p></span></span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
